sifdecoder -A pc64.lnx.gfo  HS67

 Problem name: HS67
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00544
ekpp/ekp = 1.00542
ekpp/ek = 1.00546
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00008
ekpp/ekp = 1.00004
ekpp/ek = 1.00613
ekpp/ekp = 1.00609
ekpp/ek = 1.00619
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00019
ekpp/ekp = 1.0001
ekpp/ek = 1.00279
ekpp/ekp = 1.00269
ekpp/ek = 1.00269
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1
Showing
**********************************************************
Problem name: HS67    

Number of Variables: 3
Number of Constraints: 14
             Equality: 0
           has_inequality: 14

EXIT: The Algorithm has Converged
f(x) = -1162.12
|c(x)| = 7.37193e-14
|g(x) + J(x)'*y| = 3.82127e-09
y offset = 9.76054e-10
Number of Iterations = 1423
Elapsed Time = 0.0910032 s
Normal iterations = 1079
Average number of normal iterations = 0.758257
Maximum number of normal iterations during one iteration = 1
Iterations with 0  normal iterations = 344
Iterations with 1  normal iteration  = 1079
Iterations with 2+ normal iterations = 0
Restorations = 1079
Average number of restorations per normal iteration = 1
**********************************************************
Done
Setup time: 0
Execution time: 0.343332
