sifdecoder -A pc64.lnx.gfo  HEART6LS

 Problem name: HEART6LS
ekpp/ekp = 1
ekpp/ek = 1.00034
ekpp/ekp = 1.00034
ekpp/ek = 1.00034
ekpp/ekp = 1
ekpp/ek = 1.00085
ekpp/ekp = 1.00085
ekpp/ek = 1.00085
ekpp/ekp = 1
ekpp/ek = 1.00013
ekpp/ekp = 1.00013
ekpp/ek = 1.00013
ekpp/ekp = 1
ekpp/ek = 1.00032
ekpp/ekp = 1.00032
ekpp/ek = 1.00032
ekpp/ekp = 1
ekpp/ek = 1.00079
ekpp/ekp = 1.00079
ekpp/ek = 1.00079
ekpp/ekp = 1
ekpp/ek = 1.00012
ekpp/ekp = 1.00012
ekpp/ek = 1.00012
ekpp/ekp = 1
ekpp/ek = 1.00029
ekpp/ekp = 1.00029
ekpp/ek = 1.00029
ekpp/ekp = 1
ekpp/ek = 1.00073
ekpp/ekp = 1.00073
ekpp/ek = 1.00073
ekpp/ekp = 1
ekpp/ek = 1.00011
ekpp/ekp = 1.00011
ekpp/ek = 1.00011
ekpp/ekp = 1
ekpp/ek = 1.00027
ekpp/ekp = 1.00027
ekpp/ek = 1.00027
ekpp/ekp = 1
ekpp/ek = 1.00068
ekpp/ekp = 1.00068
ekpp/ek = 1.00068
ekpp/ekp = 1
ekpp/ek = 1.0001
ekpp/ekp = 1.0001
ekpp/ek = 1.0001
ekpp/ekp = 1
ekpp/ek = 1.00025
ekpp/ekp = 1.00025
ekpp/ek = 1.00025
ekpp/ekp = 1
ekpp/ek = 1.00062
ekpp/ekp = 1.00062
ekpp/ek = 1.00062
ekpp/ekp = 1
ekpp/ek = 1.00009
ekpp/ekp = 1.00009
ekpp/ek = 1.00009
ekpp/ekp = 1
ekpp/ek = 1.00023
ekpp/ekp = 1.00023
ekpp/ek = 1.00023
ekpp/ekp = 1
ekpp/ek = 1.00057
ekpp/ekp = 1.00057
ekpp/ek = 1.00057
ekpp/ekp = 1
ekpp/ek = 1.00008
ekpp/ekp = 1.00008
ekpp/ek = 1.00008
ekpp/ekp = 1
ekpp/ek = 1.00021
ekpp/ekp = 1.00021
ekpp/ek = 1.00021
ekpp/ekp = 1
ekpp/ek = 1.00051
ekpp/ekp = 1.00051
ekpp/ek = 1.00051
ekpp/ekp = 1
ekpp/ek = 1.00007
ekpp/ekp = 1.00007
ekpp/ek = 1.00007
ekpp/ekp = 1
ekpp/ek = 1.00019
ekpp/ekp = 1.00019
ekpp/ek = 1.00019
ekpp/ekp = 1
ekpp/ek = 1.00046
ekpp/ekp = 1.00046
ekpp/ek = 1.00046
ekpp/ekp = 1
ekpp/ek = 1.00007
ekpp/ekp = 1.00007
ekpp/ek = 1.00007
ekpp/ekp = 1
ekpp/ek = 1.00017
ekpp/ekp = 1.00017
ekpp/ek = 1.00017
ekpp/ekp = 1
ekpp/ek = 1.00041
ekpp/ekp = 1.00041
ekpp/ek = 1.00041
ekpp/ekp = 1
ekpp/ek = 1.00006
ekpp/ekp = 1.00006
ekpp/ek = 1.00006
ekpp/ekp = 1
ekpp/ek = 1.00015
ekpp/ekp = 1.00015
ekpp/ek = 1.00015
ekpp/ekp = 1
ekpp/ek = 1.00037
ekpp/ekp = 1.00037
ekpp/ek = 1.00037
ekpp/ekp = 1
ekpp/ek = 1.00005
ekpp/ekp = 1.00005
ekpp/ek = 1.00005
ekpp/ekp = 1
ekpp/ek = 1.00013
ekpp/ekp = 1.00013
ekpp/ek = 1.00013
ekpp/ekp = 1
ekpp/ek = 1.00032
ekpp/ekp = 1.00032
ekpp/ek = 1.00032
ekpp/ekp = 1
ekpp/ek = 1.00004
ekpp/ekp = 1.00004
ekpp/ek = 1.00004
ekpp/ekp = 1
ekpp/ek = 1.00011
ekpp/ekp = 1.00011
ekpp/ek = 1.00011
ekpp/ekp = 1
ekpp/ek = 1.00027
ekpp/ekp = 1.00027
ekpp/ek = 1.00027
ekpp/ekp = 1
ekpp/ek = 1.00063
ekpp/ekp = 1.00063
ekpp/ek = 1.00063
ekpp/ekp = 1
ekpp/ek = 1.00047
ekpp/ekp = 1.00047
ekpp/ek = 1.00047
ekpp/ekp = 1
ekpp/ek = 1.00031
ekpp/ekp = 1.00031
ekpp/ek = 1.00031
ekpp/ekp = 1
ekpp/ek = 1.00017
ekpp/ekp = 1.00017
ekpp/ek = 1.00017
ekpp/ekp = 1
ekpp/ek = 0.999994
ekpp/ekp = 0.999994
ekpp/ek = 0.999995
ekpp/ekp = 1
ekpp/ek = 0.99999
ekpp/ekp = 0.999989
ekpp/ek = 0.999989
ekpp/ekp = 1
ekpp/ek = 0.999964
ekpp/ekp = 0.999964
ekpp/ek = 0.999964
ekpp/ekp = 1
ekpp/ek = 0.999836
ekpp/ekp = 0.999836
ekpp/ek = 0.999836
ekpp/ekp = 1
ekpp/ek = 0.999952
ekpp/ekp = 0.999952
ekpp/ek = 0.999949
ekpp/ekp = 0.999997
ekpp/ek = 0.999871
ekpp/ekp = 0.999874
ekpp/ek = 0.999874
ekpp/ekp = 1
ekpp/ek = 0.999665
ekpp/ekp = 0.999665
ekpp/ek = 0.999665
ekpp/ekp = 1
ekpp/ek = 0.999929
ekpp/ekp = 0.999929
ekpp/ek = 0.999927
ekpp/ekp = 0.999998
ekpp/ek = 0.999811
ekpp/ekp = 0.999813
ekpp/ek = 0.999813
ekpp/ekp = 1
ekpp/ek = 0.999525
ekpp/ekp = 0.999525
ekpp/ek = 0.999525
ekpp/ekp = 1
ekpp/ek = 0.999902
ekpp/ekp = 0.999902
ekpp/ek = 0.999902
ekpp/ekp = 1
ekpp/ek = 0.999761
ekpp/ekp = 0.999761
ekpp/ek = 0.999761
ekpp/ekp = 1
ekpp/ek = 0.999394
ekpp/ekp = 0.999394
ekpp/ek = 0.999394
ekpp/ekp = 1
ekpp/ek = 0.999887
ekpp/ekp = 0.999887
ekpp/ek = 0.999887
ekpp/ekp = 1
ekpp/ek = 0.999715
ekpp/ekp = 0.999715
ekpp/ek = 0.999715
ekpp/ekp = 1
ekpp/ek = 0.999282
ekpp/ekp = 0.999282
ekpp/ek = 0.999282
ekpp/ekp = 1
ekpp/ek = 0.999869
ekpp/ekp = 0.999869
ekpp/ek = 0.99987
ekpp/ekp = 1
ekpp/ek = 0.999676
ekpp/ekp = 0.999675
ekpp/ek = 0.999675
ekpp/ekp = 1
ekpp/ek = 0.999186
ekpp/ekp = 0.999186
ekpp/ek = 0.999186
ekpp/ekp = 1
ekpp/ek = 0.999853
ekpp/ekp = 0.999853
ekpp/ek = 0.999855
ekpp/ekp = 1
ekpp/ek = 0.999641
ekpp/ekp = 0.99964
ekpp/ek = 0.99964
ekpp/ekp = 1
ekpp/ek = 0.9991
ekpp/ekp = 0.9991
ekpp/ek = 0.9991
ekpp/ekp = 1
ekpp/ek = 0.99984
ekpp/ekp = 0.99984
ekpp/ek = 0.99984
ekpp/ekp = 1
ekpp/ek = 0.999609
ekpp/ekp = 0.999609
ekpp/ek = 0.999609
ekpp/ekp = 1
ekpp/ek = 0.999021
ekpp/ekp = 0.999021
ekpp/ek = 0.999021
ekpp/ekp = 1
ekpp/ek = 0.999831
ekpp/ekp = 0.999831
ekpp/ek = 0.999831
ekpp/ekp = 1
ekpp/ek = 0.999582
ekpp/ekp = 0.999582
ekpp/ek = 0.999582
ekpp/ekp = 1
ekpp/ek = 0.998949
ekpp/ekp = 0.998949
ekpp/ek = 0.998949
ekpp/ekp = 1
ekpp/ek = 0.999823
ekpp/ekp = 0.999823
ekpp/ek = 0.999823
ekpp/ekp = 1
ekpp/ek = 0.999557
ekpp/ekp = 0.999557
ekpp/ek = 0.999557
ekpp/ekp = 1
ekpp/ek = 0.99889
ekpp/ekp = 0.99889
ekpp/ek = 0.99889
ekpp/ekp = 1
ekpp/ek = 0.999813
ekpp/ekp = 0.999813
ekpp/ek = 0.999812
ekpp/ekp = 1
ekpp/ek = 0.999535
ekpp/ekp = 0.999536
ekpp/ek = 0.999536
ekpp/ekp = 1
ekpp/ek = 0.998838
ekpp/ekp = 0.998838
ekpp/ek = 0.998838
ekpp/ekp = 1
ekpp/ek = 0.999804
ekpp/ekp = 0.999804
ekpp/ek = 0.999803
ekpp/ekp = 0.999999
ekpp/ek = 0.999516
ekpp/ekp = 0.999516
ekpp/ek = 0.999516
ekpp/ekp = 1
ekpp/ek = 0.998788
ekpp/ekp = 0.998788
ekpp/ek = 0.998788
ekpp/ekp = 1
ekpp/ek = 0.999798
ekpp/ekp = 0.999798
ekpp/ek = 0.999798
ekpp/ekp = 1
ekpp/ek = 0.999499
ekpp/ekp = 0.999499
ekpp/ek = 0.999499
ekpp/ekp = 1
ekpp/ek = 0.998743
ekpp/ekp = 0.998743
ekpp/ek = 0.998743
ekpp/ekp = 1
ekpp/ek = 0.999794
ekpp/ekp = 0.999794
ekpp/ek = 0.999794
ekpp/ekp = 0.999999
ekpp/ek = 0.999483
ekpp/ekp = 0.999484
ekpp/ek = 0.999484
ekpp/ekp = 1
ekpp/ek = 0.998702
ekpp/ekp = 0.998702
ekpp/ek = 0.998702
ekpp/ekp = 1
ekpp/ek = 0.999792
ekpp/ekp = 0.999792
ekpp/ek = 0.999791
ekpp/ekp = 0.999999
ekpp/ek = 0.999469
ekpp/ekp = 0.99947
ekpp/ek = 0.99947
ekpp/ekp = 1
ekpp/ek = 0.998667
ekpp/ekp = 0.998667
ekpp/ek = 0.998667
ekpp/ekp = 1
ekpp/ek = 0.999788
ekpp/ekp = 0.999788
ekpp/ek = 0.999787
ekpp/ekp = 0.999999
ekpp/ek = 0.999458
ekpp/ekp = 0.999458
ekpp/ek = 0.999458
ekpp/ekp = 1
ekpp/ek = 0.998638
ekpp/ekp = 0.998638
ekpp/ek = 0.998638
ekpp/ekp = 1
ekpp/ek = 0.999784
ekpp/ekp = 0.999784
ekpp/ek = 0.999783
ekpp/ekp = 0.999999
ekpp/ek = 0.999447
ekpp/ekp = 0.999448
ekpp/ek = 0.999448
ekpp/ekp = 1
ekpp/ek = 0.998613
ekpp/ekp = 0.998613
ekpp/ek = 0.998613
ekpp/ekp = 1
ekpp/ek = 0.999779
ekpp/ekp = 0.999779
ekpp/ek = 0.999778
ekpp/ekp = 1
ekpp/ek = 0.999437
ekpp/ekp = 0.999437
ekpp/ek = 0.999438
ekpp/ekp = 1
ekpp/ek = 0.998593
ekpp/ekp = 0.998592
ekpp/ek = 0.998592
ekpp/ekp = 1
ekpp/ek = 0.999773
ekpp/ekp = 0.999773
ekpp/ek = 0.999773
ekpp/ekp = 1
ekpp/ek = 0.99943
ekpp/ekp = 0.99943
ekpp/ek = 0.99943
ekpp/ekp = 1
ekpp/ek = 0.998573
ekpp/ekp = 0.998573
ekpp/ek = 0.998573
ekpp/ekp = 1
ekpp/ek = 0.99977
ekpp/ekp = 0.99977
ekpp/ek = 0.99977
ekpp/ekp = 1
ekpp/ek = 0.999424
ekpp/ekp = 0.999424
ekpp/ek = 0.999424
ekpp/ekp = 1
ekpp/ek = 0.998555
ekpp/ekp = 0.998555
ekpp/ek = 0.998555
ekpp/ekp = 1
ekpp/ek = 0.999768
ekpp/ekp = 0.999768
ekpp/ek = 0.999767
ekpp/ekp = 0.999999
ekpp/ek = 0.999417
ekpp/ekp = 0.999418
ekpp/ek = 0.999418
ekpp/ekp = 1
ekpp/ek = 0.998539
ekpp/ekp = 0.998539
ekpp/ek = 0.998539
ekpp/ekp = 1
ekpp/ek = 0.999767
ekpp/ekp = 0.999767
ekpp/ek = 0.999766
ekpp/ekp = 0.999999
ekpp/ek = 0.999412
ekpp/ekp = 0.999412
ekpp/ek = 0.999412
ekpp/ekp = 1
ekpp/ek = 0.998526
ekpp/ekp = 0.998526
ekpp/ek = 0.998526
ekpp/ekp = 1
ekpp/ek = 0.999766
ekpp/ekp = 0.999766
ekpp/ek = 0.999766
ekpp/ekp = 1
ekpp/ek = 0.999408
ekpp/ekp = 0.999408
ekpp/ek = 0.999408
ekpp/ekp = 1
ekpp/ek = 0.998518
ekpp/ekp = 0.998518
ekpp/ek = 0.998518
ekpp/ekp = 1
ekpp/ek = 0.999763
ekpp/ekp = 0.999763
ekpp/ek = 0.999763
ekpp/ekp = 1
ekpp/ek = 0.999405
ekpp/ekp = 0.999405
ekpp/ek = 0.999405
ekpp/ekp = 1
ekpp/ek = 0.99851
ekpp/ekp = 0.99851
ekpp/ek = 0.99851
ekpp/ekp = 1
ekpp/ek = 0.999761
ekpp/ekp = 0.999761
ekpp/ek = 0.99976
ekpp/ekp = 0.999999
ekpp/ek = 0.999402
ekpp/ekp = 0.999402
ekpp/ek = 0.999402
ekpp/ekp = 1
ekpp/ek = 0.998504
ekpp/ekp = 0.998504
ekpp/ek = 0.998504
ekpp/ekp = 1
ekpp/ek = 0.99976
ekpp/ekp = 0.99976
ekpp/ek = 0.99976
ekpp/ekp = 1
ekpp/ek = 0.999401
ekpp/ekp = 0.999401
ekpp/ek = 0.999401
ekpp/ekp = 1
ekpp/ek = 0.998498
ekpp/ekp = 0.998498
ekpp/ek = 0.998498
ekpp/ekp = 1
ekpp/ek = 0.99976
ekpp/ekp = 0.99976
ekpp/ek = 0.99976
ekpp/ekp = 1
ekpp/ek = 0.999399
ekpp/ekp = 0.999399
ekpp/ek = 0.999399
ekpp/ekp = 1
ekpp/ek = 0.998496
ekpp/ekp = 0.998496
ekpp/ek = 0.998496
ekpp/ekp = 1
ekpp/ek = 0.999759
ekpp/ekp = 0.999759
ekpp/ek = 0.999759
ekpp/ekp = 0.999999
ekpp/ek = 0.999398
ekpp/ekp = 0.999398
ekpp/ek = 0.999398
ekpp/ekp = 1
ekpp/ek = 0.998494
ekpp/ekp = 0.998494
ekpp/ek = 0.998494
ekpp/ekp = 1
ekpp/ek = 0.999759
ekpp/ekp = 0.999759
ekpp/ek = 0.999758
ekpp/ekp = 1
ekpp/ek = 0.999398
ekpp/ekp = 0.999398
ekpp/ek = 0.999398
ekpp/ekp = 1
ekpp/ek = 0.998493
ekpp/ekp = 0.998493
ekpp/ek = 0.998493
ekpp/ekp = 1
ekpp/ek = 0.999759
ekpp/ekp = 0.999759
ekpp/ek = 0.999759
ekpp/ekp = 0.999999
ekpp/ek = 0.999398
ekpp/ekp = 0.999399
ekpp/ek = 0.999399
ekpp/ekp = 1
ekpp/ek = 0.998494
ekpp/ekp = 0.998494
ekpp/ek = 0.998494
ekpp/ekp = 1
ekpp/ek = 0.99976
ekpp/ekp = 0.99976
ekpp/ek = 0.999759
ekpp/ekp = 0.999999
ekpp/ek = 0.999399
ekpp/ekp = 0.999399
ekpp/ek = 0.999399
ekpp/ekp = 1
ekpp/ek = 0.998496
ekpp/ekp = 0.998496
ekpp/ek = 0.998496
ekpp/ekp = 1
ekpp/ek = 0.99976
ekpp/ekp = 0.99976
ekpp/ek = 0.99976
ekpp/ekp = 1
ekpp/ek = 0.999401
ekpp/ekp = 0.999401
ekpp/ek = 0.999401
ekpp/ekp = 1
ekpp/ek = 0.998498
ekpp/ekp = 0.998498
ekpp/ek = 0.998498
ekpp/ekp = 1
ekpp/ek = 0.999761
ekpp/ekp = 0.999761
ekpp/ek = 0.99976
ekpp/ekp = 0.999999
ekpp/ek = 0.999401
ekpp/ekp = 0.999402
ekpp/ek = 0.999402
ekpp/ekp = 1
ekpp/ek = 0.998502
ekpp/ekp = 0.998502
ekpp/ek = 0.998502
ekpp/ekp = 1
ekpp/ek = 0.999762
ekpp/ekp = 0.999762
ekpp/ek = 0.999761
ekpp/ekp = 0.999999
ekpp/ek = 0.999403
ekpp/ekp = 0.999404
ekpp/ek = 0.999404
ekpp/ekp = 1
ekpp/ek = 0.998507
ekpp/ekp = 0.998507
ekpp/ek = 0.998507
ekpp/ekp = 1
ekpp/ek = 0.999763
ekpp/ekp = 0.999763
ekpp/ek = 0.999762
ekpp/ekp = 0.999999
ekpp/ek = 0.999405
ekpp/ekp = 0.999407
ekpp/ek = 0.999407
ekpp/ekp = 1
ekpp/ek = 0.998513
ekpp/ekp = 0.998513
ekpp/ek = 0.998513
ekpp/ekp = 1
ekpp/ek = 0.999764
ekpp/ekp = 0.999764
ekpp/ek = 0.999173
ekpp/ekp = 0.999409
ekpp/ek = 0.999409
ekpp/ekp = 1
ekpp/ek = 0.99852
ekpp/ekp = 0.99852
ekpp/ek = 0.99852
ekpp/ekp = 1
ekpp/ek = 0.996281
ekpp/ekp = 0.996281
ekpp/ek = 0.996281
ekpp/ekp = 1
ekpp/ek = 0.999758
ekpp/ekp = 0.999758
ekpp/ek = 0.999152
ekpp/ekp = 0.999394
ekpp/ek = 0.999394
ekpp/ekp = 1
ekpp/ek = 0.998481
ekpp/ekp = 0.998481
ekpp/ek = 0.998481
ekpp/ekp = 1
ekpp/ek = 0.996183
ekpp/ekp = 0.996183
ekpp/ek = 0.996183
ekpp/ekp = 1
ekpp/ek = 0.999752
ekpp/ekp = 0.999752
ekpp/ek = 0.999752
ekpp/ekp = 0.999999
ekpp/ek = 0.999378
ekpp/ekp = 0.999379
ekpp/ek = 0.999379
ekpp/ekp = 1
ekpp/ek = 0.998443
ekpp/ekp = 0.998443
ekpp/ek = 0.998443
ekpp/ekp = 1
ekpp/ek = 0.999754
ekpp/ekp = 0.999754
ekpp/ek = 0.999753
ekpp/ekp = 0.999999
ekpp/ek = 0.999382
ekpp/ekp = 0.999383
ekpp/ek = 0.999383
ekpp/ekp = 1
ekpp/ek = 0.998453
ekpp/ekp = 0.998453
ekpp/ek = 0.998453
ekpp/ekp = 1
ekpp/ek = 0.999756
ekpp/ekp = 0.999756
ekpp/ek = 0.999755
ekpp/ekp = 0.999999
ekpp/ek = 0.999386
ekpp/ekp = 0.999387
ekpp/ek = 0.999387
ekpp/ekp = 1
ekpp/ek = 0.998463
ekpp/ekp = 0.998463
ekpp/ek = 0.998463
ekpp/ekp = 1
ekpp/ek = 0.999757
ekpp/ekp = 0.999757
ekpp/ek = 0.999756
ekpp/ekp = 0.999999
ekpp/ek = 0.99939
ekpp/ekp = 0.999391
ekpp/ek = 0.999391
ekpp/ekp = 1
ekpp/ek = 0.998473
ekpp/ekp = 0.998473
ekpp/ek = 0.998473
ekpp/ekp = 1
ekpp/ek = 0.999759
ekpp/ekp = 0.999759
ekpp/ek = 0.999758
ekpp/ekp = 0.999999
ekpp/ek = 0.999395
ekpp/ekp = 0.999395
ekpp/ek = 0.999395
ekpp/ekp = 1
ekpp/ek = 0.998485
ekpp/ekp = 0.998485
ekpp/ek = 0.998485
ekpp/ekp = 1
ekpp/ek = 0.996195
ekpp/ekp = 0.996195
ekpp/ek = 0.996195
ekpp/ekp = 1
ekpp/ek = 0.999752
ekpp/ekp = 0.999752
ekpp/ek = 0.999752
ekpp/ekp = 1
ekpp/ek = 0.999383
ekpp/ekp = 0.999383
ekpp/ek = 0.999383
ekpp/ekp = 1
ekpp/ek = 0.998457
ekpp/ekp = 0.998457
ekpp/ek = 0.998457
ekpp/ekp = 1
ekpp/ek = 0.999755
ekpp/ekp = 0.999755
ekpp/ek = 0.999755
ekpp/ekp = 1
ekpp/ek = 0.999388
ekpp/ekp = 0.999388
ekpp/ek = 0.999388
ekpp/ekp = 1
ekpp/ek = 0.998469
ekpp/ekp = 0.998469
ekpp/ek = 0.998469
ekpp/ekp = 1
ekpp/ek = 0.99615
ekpp/ekp = 0.99615
ekpp/ek = 0.99615
ekpp/ekp = 1
ekpp/ek = 0.996056
ekpp/ekp = 0.996056
ekpp/ek = 0.996056
ekpp/ekp = 1
ekpp/ek = 0.999744
ekpp/ekp = 0.999744
ekpp/ek = 0.999744
ekpp/ekp = 1
ekpp/ek = 0.999361
ekpp/ekp = 0.999362
ekpp/ek = 0.999362
ekpp/ekp = 1
ekpp/ek = 0.998402
ekpp/ekp = 0.998402
ekpp/ek = 0.998402
ekpp/ekp = 1
ekpp/ek = 0.999746
ekpp/ekp = 0.999746
ekpp/ek = 0.999746
ekpp/ekp = 1
ekpp/ek = 0.999367
ekpp/ekp = 0.999367
ekpp/ek = 0.999367
ekpp/ekp = 1
ekpp/ek = 0.998415
ekpp/ekp = 0.998415
ekpp/ek = 0.998415
ekpp/ekp = 1
ekpp/ek = 0.999749
ekpp/ekp = 0.999749
ekpp/ek = 0.999748
ekpp/ekp = 1
ekpp/ek = 0.999372
ekpp/ekp = 0.999373
ekpp/ek = 0.999373
ekpp/ekp = 1
ekpp/ek = 0.998429
ekpp/ekp = 0.998429
ekpp/ek = 0.998429
ekpp/ekp = 1
ekpp/ek = 0.99605
ekpp/ekp = 0.99605
ekpp/ek = 0.99605
ekpp/ekp = 1
ekpp/ek = 0.995956
ekpp/ekp = 0.995956
ekpp/ek = 0.995956
ekpp/ekp = 1
ekpp/ek = 0.999738
ekpp/ekp = 0.999738
ekpp/ek = 0.999738
ekpp/ekp = 1
ekpp/ek = 0.999347
ekpp/ekp = 0.999347
ekpp/ek = 0.999347
ekpp/ekp = 1
ekpp/ek = 0.998365
ekpp/ekp = 0.998365
ekpp/ek = 0.998365
ekpp/ekp = 1
ekpp/ek = 0.999741
ekpp/ekp = 0.999741
ekpp/ek = 0.999741
ekpp/ekp = 1
ekpp/ek = 0.999353
ekpp/ekp = 0.999353
ekpp/ek = 0.999353
ekpp/ekp = 1
ekpp/ek = 0.99838
ekpp/ekp = 0.99838
ekpp/ek = 0.99838
ekpp/ekp = 1
ekpp/ek = 0.999743
ekpp/ekp = 0.999743
ekpp/ek = 0.999743
ekpp/ekp = 1
ekpp/ek = 0.999359
ekpp/ekp = 0.999359
ekpp/ek = 0.999359
ekpp/ekp = 1
ekpp/ek = 0.998395
ekpp/ekp = 0.998395
ekpp/ek = 0.998395
ekpp/ekp = 1
ekpp/ek = 0.999746
ekpp/ekp = 0.999746
ekpp/ek = 0.999746
ekpp/ekp = 1
ekpp/ek = 0.999365
ekpp/ekp = 0.999365
ekpp/ek = 0.999365
ekpp/ekp = 1
ekpp/ek = 0.99841
ekpp/ekp = 0.99841
ekpp/ek = 0.99841
ekpp/ekp = 1
ekpp/ek = 0.999749
ekpp/ekp = 0.999749
ekpp/ek = 0.999748
ekpp/ekp = 0.999999
ekpp/ek = 0.999371
ekpp/ekp = 0.999371
ekpp/ek = 0.999371
ekpp/ekp = 1
ekpp/ek = 0.998425
ekpp/ekp = 0.998425
ekpp/ek = 0.998425
ekpp/ekp = 1
ekpp/ek = 0.997027
ekpp/ekp = 0.997027
ekpp/ek = 0.997027
ekpp/ekp = 1
ekpp/ek = 0.999526
ekpp/ekp = 0.999526
ekpp/ek = 0.999526
ekpp/ekp = 1
ekpp/ek = 0.998813
ekpp/ekp = 0.998813
ekpp/ek = 0.998813
ekpp/ekp = 1
ekpp/ek = 0.997021
ekpp/ekp = 0.997021
ekpp/ek = 0.997021
ekpp/ekp = 1
ekpp/ek = 0.999525
ekpp/ekp = 0.999525
ekpp/ek = 0.999524
ekpp/ekp = 1
ekpp/ek = 0.99881
ekpp/ekp = 0.99881
ekpp/ek = 0.99881
ekpp/ekp = 1
ekpp/ek = 0.997014
ekpp/ekp = 0.997014
ekpp/ek = 0.997014
ekpp/ekp = 1
ekpp/ek = 0.999524
ekpp/ekp = 0.999524
ekpp/ek = 0.999524
ekpp/ekp = 1
ekpp/ek = 0.998808
ekpp/ekp = 0.998808
ekpp/ek = 0.998808
ekpp/ekp = 1
ekpp/ek = 0.997009
ekpp/ekp = 0.997009
ekpp/ek = 0.997009
ekpp/ekp = 1
ekpp/ek = 0.999523
ekpp/ekp = 0.999523
ekpp/ek = 0.999523
ekpp/ekp = 1
ekpp/ek = 0.998806
ekpp/ekp = 0.998806
ekpp/ek = 0.998806
ekpp/ekp = 1
ekpp/ek = 0.997003
ekpp/ekp = 0.997003
ekpp/ek = 0.997003
ekpp/ekp = 1
ekpp/ek = 0.999522
ekpp/ekp = 0.999522
ekpp/ek = 0.999522
ekpp/ekp = 1
ekpp/ek = 0.998804
ekpp/ekp = 0.998804
ekpp/ek = 0.998804
ekpp/ekp = 1
ekpp/ek = 0.996998
ekpp/ekp = 0.996998
ekpp/ek = 0.996998
ekpp/ekp = 1
ekpp/ek = 0.999521
ekpp/ekp = 0.999521
ekpp/ek = 0.999521
ekpp/ekp = 1
ekpp/ek = 0.998802
ekpp/ekp = 0.998802
ekpp/ek = 0.998802
ekpp/ekp = 1
ekpp/ek = 0.996993
ekpp/ekp = 0.996993
ekpp/ek = 0.996993
ekpp/ekp = 1
ekpp/ek = 0.999521
ekpp/ekp = 0.999521
ekpp/ek = 0.999521
ekpp/ekp = 1
ekpp/ek = 0.9988
ekpp/ekp = 0.9988
ekpp/ek = 0.9988
ekpp/ekp = 1
ekpp/ek = 0.996988
ekpp/ekp = 0.996988
ekpp/ek = 0.996988
ekpp/ekp = 1
ekpp/ek = 0.999743
ekpp/ekp = 0.999743
ekpp/ek = 0.999743
ekpp/ekp = 1
Showing
**********************************************************
Problem name: HEART6LS

Number of Variables: 6
Number of Constraints: 0
             Equality: 0
           has_inequality: 0

EXIT: The Algorithm has Converged
f(x) = 6.05915e-05
|c(x)| = 0
|g(x) + J(x)'*y| = 4.10031e-07
y offset = 0
Number of Iterations = 1431
Elapsed Time = 0.0223885 s
Normal iterations = 0
Average number of normal iterations = 0
Maximum number of normal iterations during one iteration = 0
Iterations with 0  normal iterations = 1431
Iterations with 1  normal iteration  = 0
Iterations with 2+ normal iterations = 0
Restorations = 0
Average number of restorations per normal iteration = NA
**********************************************************
Done
Setup time: 0.003333
Execution time: 0.089999
