sifdecoder -A pc64.lnx.gfo  LOGHAIRY

 Problem name: LOGHAIRY
ekpp/ekp = 0.999983
ekpp/ek = 0.999888
ekpp/ekp = 0.999905
ekpp/ek = 0.999589
ekpp/ekp = 0.999684
ekpp/ek = 0.999693
ekpp/ekp = 1.00001
ekpp/ek = 0.999921
ekpp/ekp = 0.999912
ekpp/ek = 0.999867
ekpp/ekp = 0.999955
ekpp/ek = 0.999658
ekpp/ekp = 0.999703
ekpp/ek = 0.999183
ekpp/ekp = 0.999479
ekpp/ek = 0.9994
ekpp/ekp = 0.99992
ekpp/ek = 0.99973
ekpp/ekp = 0.999809
ekpp/ek = 0.99968
ekpp/ekp = 0.99987
ekpp/ek = 0.999825
ekpp/ekp = 0.999955
ekpp/ek = 0.999148
ekpp/ekp = 0.999193
ekpp/ek = 0.999158
ekpp/ekp = 0.999965
ekpp/ek = 0.999793
ekpp/ekp = 0.999827
ekpp/ek = 0.999818
ekpp/ekp = 0.999991
ekpp/ek = 0.999936
ekpp/ekp = 0.999945
ekpp/ek = 0.999847
ekpp/ekp = 0.999902
ekpp/ek = 0.999852
ekpp/ekp = 0.99995
ekpp/ek = 0.999671
ekpp/ekp = 0.99972
ekpp/ek = 0.999255
ekpp/ekp = 0.999535
ekpp/ek = 0.99946
ekpp/ekp = 0.999925
ekpp/ek = 0.999729
ekpp/ekp = 0.999804
ekpp/ek = 0.999566
ekpp/ekp = 0.999762
ekpp/ek = 0.999562
ekpp/ekp = 0.9998
ekpp/ek = 0.999183
ekpp/ekp = 0.999382
ekpp/ek = 0.996925
ekpp/ekp = 0.997542
ekpp/ek = 0.997237
ekpp/ekp = 0.999695
ekpp/ek = 0.999568
ekpp/ekp = 0.999873
ekpp/ek = 0.999827
ekpp/ekp = 0.999953
ekpp/ek = 0.999046
ekpp/ekp = 0.999092
ekpp/ek = 0.998117
ekpp/ekp = 0.999024
ekpp/ek = 0.998943
ekpp/ekp = 0.999918
ekpp/ek = 0.999638
ekpp/ekp = 0.99972
ekpp/ek = 0.998989
ekpp/ekp = 0.999269
ekpp/ek = 0.999374
ekpp/ekp = 1.0001
ekpp/ek = 1.00011
ekpp/ekp = 1
ekpp/ek = 0.999216
ekpp/ekp = 0.999215
ekpp/ek = 0.998103
ekpp/ekp = 0.998888
ekpp/ek = 0.998856
ekpp/ekp = 0.999968
ekpp/ek = 1.0001
ekpp/ekp = 1.00013
ekpp/ek = 0.999226
ekpp/ekp = 0.999099
ekpp/ek = 0.999102
ekpp/ekp = 1
ekpp/ek = 0.999819
ekpp/ekp = 0.999815
ekpp/ek = 0.999233
ekpp/ekp = 0.999418
ekpp/ek = 0.99829
ekpp/ekp = 0.998872
ekpp/ek = 0.998745
ekpp/ekp = 0.999874
ekpp/ek = 0.999877
ekpp/ekp = 1
ekpp/ek = 0.999928
ekpp/ekp = 0.999925
ekpp/ek = 0.999649
ekpp/ekp = 0.999724
ekpp/ek = 0.999292
ekpp/ekp = 0.999568
ekpp/ek = 0.999504
ekpp/ekp = 0.999936
ekpp/ek = 0.99977
ekpp/ekp = 0.999833
ekpp/ek = 0.999666
ekpp/ekp = 0.999833
ekpp/ek = 0.999797
ekpp/ekp = 0.999964
ekpp/ek = 0.999936
ekpp/ekp = 0.999972
ekpp/ek = 0.99985
ekpp/ekp = 0.999878
ekpp/ek = 0.999597
ekpp/ekp = 0.999719
ekpp/ek = 0.999359
ekpp/ekp = 0.999639
ekpp/ek = 0.999575
ekpp/ekp = 0.999936
ekpp/ek = 0.99977
ekpp/ekp = 0.999833
ekpp/ek = 0.999625
ekpp/ekp = 0.999792
ekpp/ek = 0.999755
ekpp/ekp = 0.999963
ekpp/ek = 0.99993
ekpp/ekp = 0.999967
ekpp/ek = 0.99983
ekpp/ekp = 0.999864
ekpp/ek = 0.999545
ekpp/ekp = 0.999682
ekpp/ek = 0.999263
ekpp/ekp = 0.999582
ekpp/ek = 0.999521
ekpp/ekp = 0.999939
ekpp/ek = 0.999908
ekpp/ekp = 0.999969
ekpp/ek = 0.99996
ekpp/ekp = 0.999991
ekpp/ek = 0.999968
ekpp/ekp = 0.999977
ekpp/ek = 0.999902
ekpp/ekp = 0.999925
ekpp/ek = 0.999844
ekpp/ekp = 0.999919
ekpp/ek = 0.999867
ekpp/ekp = 0.999948
ekpp/ek = 0.999648
ekpp/ekp = 0.9997
ekpp/ek = 0.999211
ekpp/ekp = 0.999511
ekpp/ek = 0.999434
ekpp/ekp = 0.999923
ekpp/ek = 0.999727
ekpp/ekp = 0.999804
ekpp/ek = 0.999606
ekpp/ekp = 0.999802
ekpp/ek = 0.999784
ekpp/ekp = 0.999981
ekpp/ek = 0.999943
ekpp/ekp = 0.999961
ekpp/ek = 0.999836
ekpp/ekp = 0.999874
ekpp/ek = 0.999664
ekpp/ekp = 0.999789
ekpp/ek = 0.999748
ekpp/ekp = 0.999959
ekpp/ek = 0.999922
ekpp/ekp = 0.999963
ekpp/ek = 0.999871
ekpp/ekp = 0.999908
ekpp/ek = 0.999687
ekpp/ekp = 0.99978
ekpp/ek = 0.999187
ekpp/ekp = 0.999407
ekpp/ek = 0.997677
ekpp/ekp = 0.998269
ekpp/ek = 0.998322
ekpp/ekp = 1.00005
ekpp/ek = 1.00015
ekpp/ekp = 1.0001
ekpp/ek = 0.999733
ekpp/ekp = 0.999638
ekpp/ek = 0.998514
ekpp/ekp = 0.998876
ekpp/ek = 0.998897
ekpp/ekp = 1.00002
ekpp/ek = 1.00006
ekpp/ekp = 1.00004
ekpp/ek = 0.999811
ekpp/ekp = 0.999768
ekpp/ek = 0.999121
ekpp/ekp = 0.999353
ekpp/ek = 0.997384
ekpp/ekp = 0.99803
ekpp/ek = 0.997198
ekpp/ekp = 0.999166
ekpp/ek = 0.999186
ekpp/ekp = 1.00002
ekpp/ek = 1.00011
ekpp/ekp = 1.00009
ekpp/ek = 0.999439
ekpp/ekp = 0.999349
ekpp/ek = 0.998043
ekpp/ekp = 0.998692
ekpp/ek = 0.995227
ekpp/ekp = 0.99653
ekpp/ek = 0.996939
ekpp/ekp = 1.00041
ekpp/ek = 0.999026
ekpp/ekp = 0.998617
ekpp/ek = 0.993858
ekpp/ekp = 0.995234
ekpp/ek = 0.995149
ekpp/ekp = 0.999915
ekpp/ek = 0.999935
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00001
ekpp/ek = 0.99997
ekpp/ekp = 0.999965
ekpp/ek = 0.99979
ekpp/ekp = 0.999825
ekpp/ek = 0.999485
ekpp/ekp = 0.999659
ekpp/ek = 0.999747
ekpp/ekp = 1.00009
ekpp/ek = 0.999783
ekpp/ekp = 0.999694
ekpp/ek = 0.998843
ekpp/ekp = 0.999148
ekpp/ek = 0.998018
ekpp/ekp = 0.998869
ekpp/ek = 0.998176
ekpp/ekp = 0.999306
ekpp/ek = 0.998803
ekpp/ekp = 0.999496
ekpp/ek = 0.99951
ekpp/ekp = 1.00001
ekpp/ek = 1.00005
ekpp/ekp = 1.00003
ekpp/ek = 0.999701
ekpp/ekp = 0.999669
ekpp/ek = 0.999001
ekpp/ekp = 0.999332
ekpp/ek = 0.999304
ekpp/ekp = 0.999972
ekpp/ek = 0.99997
ekpp/ekp = 0.999998
ekpp/ek = 0.999986
ekpp/ekp = 0.999988
ekpp/ek = 0.999918
ekpp/ekp = 0.999929
ekpp/ek = 0.999833
ekpp/ekp = 0.999904
ekpp/ek = 0.999852
ekpp/ekp = 0.999948
ekpp/ek = 0.999602
ekpp/ekp = 0.999654
ekpp/ek = 0.999014
ekpp/ekp = 0.999359
ekpp/ek = 0.999289
ekpp/ekp = 0.99993
ekpp/ek = 0.999929
ekpp/ekp = 0.999998
ekpp/ek = 0.99999
ekpp/ekp = 0.999992
ekpp/ek = 0.99994
ekpp/ekp = 0.999948
ekpp/ek = 0.999818
ekpp/ekp = 0.999869
ekpp/ek = 0.999817
ekpp/ekp = 0.999948
ekpp/ek = 0.999597
ekpp/ekp = 0.99965
ekpp/ek = 0.999001
ekpp/ekp = 0.999351
ekpp/ek = 0.999289
ekpp/ekp = 0.999939
ekpp/ek = 0.999937
ekpp/ekp = 0.999999
ekpp/ek = 0.99999
ekpp/ekp = 0.999991
ekpp/ek = 0.999935
ekpp/ekp = 0.999943
ekpp/ek = 0.999825
ekpp/ekp = 0.999881
ekpp/ek = 0.999829
ekpp/ekp = 0.999948
ekpp/ek = 0.999616
ekpp/ekp = 0.999668
ekpp/ek = 0.999064
ekpp/ekp = 0.999395
ekpp/ek = 0.999313
ekpp/ekp = 0.999917
ekpp/ek = 0.999797
ekpp/ekp = 0.99988
ekpp/ek = 0.99977
ekpp/ekp = 0.999891
ekpp/ek = 0.999837
ekpp/ekp = 0.999946
ekpp/ek = 0.999891
ekpp/ekp = 0.999945
ekpp/ek = 0.999843
ekpp/ekp = 0.999897
ekpp/ek = 0.999655
ekpp/ekp = 0.999757
ekpp/ek = 0.998976
ekpp/ekp = 0.999218
ekpp/ek = 0.999298
ekpp/ekp = 1.00008
ekpp/ek = 1.00008
ekpp/ekp = 1
ekpp/ek = 1.00001
ekpp/ekp = 1
ekpp/ek = 0.999958
ekpp/ekp = 0.999955
ekpp/ek = 0.999844
ekpp/ekp = 0.999889
ekpp/ek = 0.999837
ekpp/ekp = 0.999947
ekpp/ek = 0.999645
ekpp/ekp = 0.999698
ekpp/ek = 0.999188
ekpp/ekp = 0.99949
ekpp/ek = 0.999409
ekpp/ekp = 0.999919
ekpp/ek = 0.999712
ekpp/ekp = 0.999793
ekpp/ek = 0.999596
ekpp/ekp = 0.999803
ekpp/ek = 0.999769
ekpp/ekp = 0.999966
ekpp/ek = 0.999931
ekpp/ekp = 0.999966
ekpp/ek = 0.999828
ekpp/ekp = 0.999862
ekpp/ek = 0.999558
ekpp/ekp = 0.999695
ekpp/ek = 0.999271
ekpp/ekp = 0.999575
ekpp/ek = 0.999499
ekpp/ekp = 0.999924
ekpp/ek = 0.99979
ekpp/ekp = 0.999866
ekpp/ek = 0.999695
ekpp/ekp = 0.999829
ekpp/ek = 0.999786
ekpp/ekp = 0.999957
ekpp/ek = 0.999927
ekpp/ekp = 0.999969
ekpp/ek = 0.999852
ekpp/ekp = 0.999883
ekpp/ek = 0.999633
ekpp/ekp = 0.99975
ekpp/ek = 0.999399
ekpp/ekp = 0.999648
ekpp/ek = 0.999577
ekpp/ekp = 0.999929
ekpp/ek = 0.999741
ekpp/ekp = 0.999813
ekpp/ek = 0.999793
ekpp/ekp = 0.99998
ekpp/ek = 0.999924
ekpp/ekp = 0.999943
ekpp/ek = 0.999807
ekpp/ekp = 0.999864
ekpp/ek = 0.999813
ekpp/ekp = 0.99995
ekpp/ek = 0.999521
ekpp/ekp = 0.999571
ekpp/ek = 0.999054
ekpp/ekp = 0.999482
ekpp/ek = 0.999249
ekpp/ekp = 0.999766
ekpp/ek = 0.999884
ekpp/ekp = 1.00012
ekpp/ek = 1.00012
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 0.999973
ekpp/ekp = 0.999973
ekpp/ek = 0.99978
ekpp/ekp = 0.999808
ekpp/ek = 0.999741
ekpp/ekp = 0.999933
ekpp/ek = 0.999245
ekpp/ekp = 0.999312
ekpp/ek = 0.999316
ekpp/ekp = 1
ekpp/ek = 0.999845
ekpp/ekp = 0.99984
ekpp/ek = 0.999221
ekpp/ekp = 0.999381
ekpp/ek = 0.999347
ekpp/ekp = 0.999966
ekpp/ek = 0.99982
ekpp/ekp = 0.999853
ekpp/ek = 0.999536
ekpp/ekp = 0.999683
ekpp/ek = 0.99962
ekpp/ekp = 0.999937
ekpp/ek = 0.999767
ekpp/ekp = 0.99983
ekpp/ek = 0.9998
ekpp/ekp = 0.99997
ekpp/ek = 0.999882
ekpp/ekp = 0.999912
ekpp/ek = 0.999739
ekpp/ekp = 0.999827
ekpp/ek = 0.999744
ekpp/ekp = 0.999916
ekpp/ek = 0.999818
ekpp/ekp = 0.999902
ekpp/ek = 0.999352
ekpp/ekp = 0.99945
ekpp/ek = 0.999101
ekpp/ekp = 0.999651
ekpp/ek = 0.999599
ekpp/ekp = 0.999948
ekpp/ek = 0.999827
ekpp/ekp = 0.999879
ekpp/ek = 0.999764
ekpp/ekp = 0.999885
ekpp/ek = 0.999834
ekpp/ekp = 0.999948
ekpp/ek = 0.99944
ekpp/ekp = 0.999491
ekpp/ek = 0.999502
ekpp/ekp = 1.00001
ekpp/ek = 0.999932
ekpp/ekp = 0.999921
ekpp/ek = 0.999696
ekpp/ekp = 0.999775
ekpp/ek = 0.999231
ekpp/ekp = 0.999457
ekpp/ek = 0.997826
ekpp/ekp = 0.998368
ekpp/ek = 0.998297
ekpp/ekp = 0.999929
ekpp/ek = 0.999868
ekpp/ekp = 0.999939
ekpp/ek = 0.999428
ekpp/ekp = 0.999489
ekpp/ek = 0.99943
ekpp/ekp = 0.99994
ekpp/ek = 0.999807
ekpp/ekp = 0.999866
ekpp/ek = 0.999776
ekpp/ekp = 0.999909
ekpp/ek = 0.999856
ekpp/ekp = 0.999947
ekpp/ek = 0.999333
ekpp/ekp = 0.999386
ekpp/ek = 0.999397
ekpp/ekp = 1.00001
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 0.999906
ekpp/ekp = 0.999882
ekpp/ek = 0.999841
ekpp/ekp = 0.999958
ekpp/ek = 0.99986
ekpp/ekp = 0.999902
ekpp/ek = 0.999625
ekpp/ekp = 0.999723
ekpp/ek = 0.999722
ekpp/ekp = 0.999999
ekpp/ek = 0.999966
ekpp/ekp = 0.999967
ekpp/ek = 0.999844
ekpp/ekp = 0.999878
ekpp/ek = 0.999825
ekpp/ekp = 0.999948
ekpp/ek = 0.999606
ekpp/ekp = 0.999658
ekpp/ek = 0.999031
ekpp/ekp = 0.999373
ekpp/ek = 0.999291
ekpp/ekp = 0.999919
ekpp/ek = 0.999824
ekpp/ekp = 0.999905
ekpp/ek = 0.9998
ekpp/ekp = 0.999895
ekpp/ek = 0.999824
ekpp/ekp = 0.99993
ekpp/ek = 0.999525
ekpp/ekp = 0.999596
ekpp/ek = 0.998953
ekpp/ekp = 0.999357
ekpp/ek = 0.999384
ekpp/ekp = 1.00003
ekpp/ek = 0.999839
ekpp/ekp = 0.999812
ekpp/ek = 0.999736
ekpp/ekp = 0.999923
ekpp/ek = 0.999868
ekpp/ekp = 0.999944
ekpp/ek = 0.998909
ekpp/ekp = 0.998964
ekpp/ek = 0.998366
ekpp/ekp = 0.999401
ekpp/ek = 0.998307
ekpp/ekp = 0.998906
ekpp/ek = 0.998914
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 0.999999
ekpp/ek = 0.999995
ekpp/ekp = 0.999996
ekpp/ek = 0.999973
ekpp/ekp = 0.999977
ekpp/ek = 0.99982
ekpp/ekp = 0.999843
ekpp/ek = 0.999437
ekpp/ekp = 0.999593
ekpp/ek = 0.9991
ekpp/ekp = 0.999506
ekpp/ek = 0.999384
ekpp/ekp = 0.999878
ekpp/ek = 0.999824
ekpp/ekp = 0.999946
ekpp/ek = 0.997546
ekpp/ekp = 0.9976
ekpp/ek = 0.993317
ekpp/ekp = 0.995706
ekpp/ek = 0.991259
ekpp/ekp = 0.995533
ekpp/ek = 0.995535
ekpp/ekp = 1
ekpp/ek = 0.999648
ekpp/ekp = 0.999647
ekpp/ek = 0.998382
ekpp/ekp = 0.998735
ekpp/ek = 0.996251
ekpp/ekp = 0.997513
ekpp/ek = 0.997606
ekpp/ekp = 1.00009
ekpp/ek = 0.999981
ekpp/ekp = 0.999888
ekpp/ek = 0.99981
ekpp/ekp = 0.999922
ekpp/ek = 0.999757
ekpp/ekp = 0.999835
ekpp/ek = 0.999554
ekpp/ekp = 0.999718
ekpp/ek = 0.999337
ekpp/ekp = 0.999619
ekpp/ek = 0.998045
ekpp/ekp = 0.998425
ekpp/ek = 0.998366
ekpp/ekp = 0.99994
ekpp/ek = 0.9996
ekpp/ekp = 0.99966
ekpp/ek = 0.999517
ekpp/ekp = 0.999856
ekpp/ek = 0.998543
ekpp/ekp = 0.998686
ekpp/ek = 0.997839
ekpp/ekp = 0.999152
ekpp/ek = 0.998748
ekpp/ekp = 0.999596
ekpp/ek = 0.999626
ekpp/ekp = 1.00003
ekpp/ek = 1.00009
ekpp/ekp = 1.00006
ekpp/ek = 0.999763
ekpp/ekp = 0.999702
ekpp/ek = 0.999638
ekpp/ekp = 0.999936
ekpp/ek = 0.999763
ekpp/ekp = 0.999827
ekpp/ek = 0.999623
ekpp/ekp = 0.999796
ekpp/ek = 0.999763
ekpp/ekp = 0.999967
ekpp/ek = 0.999929
ekpp/ekp = 0.999962
ekpp/ek = 0.999823
ekpp/ekp = 0.999862
ekpp/ek = 0.999584
ekpp/ekp = 0.999722
ekpp/ek = 0.999365
ekpp/ekp = 0.999643
ekpp/ek = 0.999573
ekpp/ekp = 0.99993
ekpp/ek = 0.999728
ekpp/ekp = 0.999798
ekpp/ek = 0.999788
ekpp/ekp = 0.999991
ekpp/ek = 0.999947
ekpp/ekp = 0.999956
ekpp/ek = 0.999803
ekpp/ekp = 0.999847
ekpp/ek = 0.999793
ekpp/ekp = 0.999946
ekpp/ek = 0.999489
ekpp/ekp = 0.999543
ekpp/ek = 0.999011
ekpp/ekp = 0.999468
ekpp/ek = 0.998802
ekpp/ekp = 0.999334
ekpp/ek = 0.997111
ekpp/ekp = 0.997775
ekpp/ek = 0.997778
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 0.999997
ekpp/ek = 0.999916
ekpp/ekp = 0.999919
ekpp/ek = 0.999838
ekpp/ekp = 0.999919
ekpp/ek = 0.999862
ekpp/ekp = 0.999943
ekpp/ek = 0.999587
ekpp/ekp = 0.999644
ekpp/ek = 0.998999
ekpp/ekp = 0.999355
ekpp/ek = 0.999275
ekpp/ekp = 0.99992
ekpp/ek = 0.999821
ekpp/ekp = 0.999901
ekpp/ek = 0.999799
ekpp/ekp = 0.999898
ekpp/ek = 0.999824
ekpp/ekp = 0.999927
ekpp/ek = 0.999519
ekpp/ekp = 0.999593
ekpp/ek = 0.998909
ekpp/ekp = 0.999316
ekpp/ek = 0.999334
ekpp/ekp = 1.00002
ekpp/ek = 0.999865
ekpp/ekp = 0.999847
ekpp/ek = 0.999766
ekpp/ekp = 0.999918
ekpp/ek = 0.999857
ekpp/ekp = 0.999939
ekpp/ek = 0.999873
ekpp/ekp = 0.999934
ekpp/ek = 0.999754
ekpp/ekp = 0.99982
ekpp/ek = 0.999374
ekpp/ekp = 0.999554
ekpp/ek = 0.999554
ekpp/ekp = 1
ekpp/ek = 0.999907
ekpp/ekp = 0.999907
ekpp/ek = 0.999487
ekpp/ekp = 0.99958
ekpp/ek = 0.99939
ekpp/ekp = 0.99981
ekpp/ek = 0.999765
ekpp/ekp = 0.999955
ekpp/ek = 0.999912
ekpp/ekp = 0.999956
ekpp/ek = 0.999821
ekpp/ekp = 0.999865
ekpp/ek = 0.999847
ekpp/ekp = 0.999983
ekpp/ek = 0.999931
ekpp/ekp = 0.999949
ekpp/ek = 0.999762
ekpp/ekp = 0.999813
ekpp/ek = 0.999537
ekpp/ekp = 0.999724
ekpp/ek = 0.99857
ekpp/ekp = 0.998845
ekpp/ek = 0.998519
ekpp/ekp = 0.999674
ekpp/ek = 0.999569
ekpp/ekp = 0.999895
ekpp/ek = 0.999591
ekpp/ekp = 0.999696
ekpp/ek = 0.999599
ekpp/ekp = 0.999903
ekpp/ek = 0.999835
ekpp/ekp = 0.999932
ekpp/ek = 0.999769
ekpp/ekp = 0.999837
ekpp/ek = 0.999523
ekpp/ekp = 0.999686
ekpp/ek = 0.999742
ekpp/ekp = 1.00006
ekpp/ek = 0.999764
ekpp/ekp = 0.999708
ekpp/ek = 0.999686
ekpp/ekp = 0.999978
ekpp/ek = 0.999865
ekpp/ekp = 0.999887
ekpp/ek = 0.999533
ekpp/ekp = 0.999647
ekpp/ek = 0.999662
ekpp/ekp = 1.00002
ekpp/ek = 0.999924
ekpp/ekp = 0.999909
ekpp/ek = 0.999844
ekpp/ekp = 0.999935
ekpp/ek = 0.999573
ekpp/ekp = 0.999637
ekpp/ek = 0.999045
ekpp/ekp = 0.999408
ekpp/ek = 0.999328
ekpp/ekp = 0.999921
ekpp/ek = 0.999775
ekpp/ekp = 0.999855
ekpp/ek = 0.999739
ekpp/ekp = 0.999884
ekpp/ek = 0.999829
ekpp/ekp = 0.999944
ekpp/ek = 0.999892
ekpp/ekp = 0.999947
ekpp/ek = 0.999858
ekpp/ekp = 0.99991
ekpp/ek = 0.999646
ekpp/ekp = 0.999736
ekpp/ek = 0.998952
ekpp/ekp = 0.999216
ekpp/ek = 0.999238
ekpp/ekp = 1.00002
ekpp/ek = 0.99985
ekpp/ekp = 0.999828
ekpp/ek = 0.999769
ekpp/ekp = 0.999941
ekpp/ek = 0.999437
ekpp/ekp = 0.999496
ekpp/ek = 0.998939
ekpp/ekp = 0.999443
ekpp/ek = 0.999278
ekpp/ekp = 0.999836
ekpp/ek = 0.999938
ekpp/ekp = 1.0001
ekpp/ek = 1.00006
ekpp/ekp = 0.999953
ekpp/ek = 0.999804
ekpp/ekp = 0.999851
ekpp/ek = 0.999794
ekpp/ekp = 0.999943
ekpp/ek = 0.999878
ekpp/ekp = 0.999935
ekpp/ek = 0.999819
ekpp/ekp = 0.999884
ekpp/ek = 0.99962
ekpp/ekp = 0.999736
ekpp/ek = 0.998915
ekpp/ekp = 0.999179
ekpp/ek = 0.999358
ekpp/ekp = 1.00018
ekpp/ek = 1.00008
ekpp/ekp = 0.999905
ekpp/ek = 0.999753
ekpp/ekp = 0.999848
ekpp/ek = 0.999795
ekpp/ekp = 0.999947
ekpp/ek = 0.999884
ekpp/ekp = 0.999937
ekpp/ek = 0.999834
ekpp/ekp = 0.999897
ekpp/ek = 0.999622
ekpp/ekp = 0.999725
ekpp/ek = 0.998924
ekpp/ekp = 0.999198
ekpp/ek = 0.999311
ekpp/ekp = 1.00011
ekpp/ek = 1.00011
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 0.999972
ekpp/ekp = 0.99997
ekpp/ek = 0.999777
ekpp/ekp = 0.999807
ekpp/ek = 0.999742
ekpp/ekp = 0.999935
ekpp/ek = 0.999293
ekpp/ekp = 0.999358
ekpp/ek = 0.998418
ekpp/ekp = 0.99906
ekpp/ek = 0.997907
ekpp/ekp = 0.998846
ekpp/ek = 0.997968
ekpp/ekp = 0.999121
ekpp/ek = 0.998985
ekpp/ekp = 0.999864
ekpp/ek = 0.999508
ekpp/ekp = 0.999643
ekpp/ek = 0.999589
ekpp/ekp = 0.999946
ekpp/ek = 0.998487
ekpp/ekp = 0.998542
ekpp/ek = 0.998465
ekpp/ekp = 0.999924
ekpp/ek = 0.999401
ekpp/ekp = 0.999477
ekpp/ek = 0.998962
ekpp/ekp = 0.999484
ekpp/ek = 0.999522
ekpp/ekp = 1.00004
ekpp/ek = 1.00004
ekpp/ekp = 0.999998
ekpp/ek = 0.999991
ekpp/ekp = 0.999993
ekpp/ek = 0.999958
ekpp/ekp = 0.999965
ekpp/ek = 0.999812
ekpp/ekp = 0.999846
ekpp/ek = 0.999792
ekpp/ekp = 0.999946
ekpp/ek = 0.999463
ekpp/ekp = 0.999516
ekpp/ek = 0.998921
ekpp/ekp = 0.999405
ekpp/ek = 0.99924
ekpp/ekp = 0.999835
ekpp/ek = 1.00006
ekpp/ekp = 1.00023
ekpp/ek = 1.00019
ekpp/ekp = 0.999958
ekpp/ek = 0.999857
ekpp/ekp = 0.999899
ekpp/ek = 0.999669
ekpp/ekp = 0.999769
ekpp/ek = 0.999721
ekpp/ekp = 0.999952
ekpp/ek = 0.999904
ekpp/ekp = 0.999952
ekpp/ek = 0.999829
ekpp/ekp = 0.999877
ekpp/ek = 0.99965
ekpp/ekp = 0.999773
ekpp/ek = 0.999617
ekpp/ekp = 0.999844
ekpp/ek = 0.999458
ekpp/ekp = 0.999614
ekpp/ek = 0.997163
ekpp/ekp = 0.997548
ekpp/ek = 0.99735
ekpp/ekp = 0.999801
ekpp/ek = 0.997348
ekpp/ekp = 0.997547
ekpp/ek = 0.996824
ekpp/ekp = 0.999275
ekpp/ek = 0.999444
ekpp/ekp = 1.00017
ekpp/ek = 0.999159
ekpp/ekp = 0.99899
ekpp/ek = 0.998751
ekpp/ekp = 0.999761
ekpp/ek = 0.997847
ekpp/ekp = 0.998086
ekpp/ek = 0.99541
ekpp/ekp = 0.997319
ekpp/ek = 0.99754
ekpp/ekp = 1.00022
ekpp/ek = 0.99974
ekpp/ekp = 0.999519
ekpp/ek = 0.998243
ekpp/ekp = 0.998724
ekpp/ek = 0.998587
ekpp/ekp = 0.999863
ekpp/ek = 0.999305
ekpp/ekp = 0.999443
ekpp/ek = 0.9994
ekpp/ekp = 0.999957
ekpp/ek = 0.999735
ekpp/ekp = 0.999778
ekpp/ek = 0.999278
ekpp/ekp = 0.9995
ekpp/ek = 0.999454
ekpp/ekp = 0.999954
ekpp/ek = 0.998088
ekpp/ekp = 0.998134
ekpp/ek = 0.998061
ekpp/ekp = 0.999927
ekpp/ek = 0.999934
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 0.999842
ekpp/ekp = 0.999835
ekpp/ek = 0.999588
ekpp/ekp = 0.999753
ekpp/ek = 0.999169
ekpp/ekp = 0.999416
ekpp/ek = 0.997444
ekpp/ekp = 0.998028
ekpp/ek = 0.998084
ekpp/ekp = 1.00006
ekpp/ek = 1.00015
ekpp/ekp = 1.00009
ekpp/ek = 0.999616
ekpp/ekp = 0.999523
ekpp/ek = 0.999438
ekpp/ekp = 0.999914
ekpp/ek = 0.999682
ekpp/ekp = 0.999767
ekpp/ek = 0.999768
ekpp/ekp = 1
ekpp/ek = 0.999952
ekpp/ekp = 0.999952
ekpp/ek = 0.999872
ekpp/ekp = 0.99992
ekpp/ek = 0.999859
ekpp/ekp = 0.999939
ekpp/ek = 0.999699
ekpp/ekp = 0.99976
ekpp/ek = 0.999222
ekpp/ekp = 0.999463
ekpp/ek = 0.99824
ekpp/ekp = 0.998776
ekpp/ek = 0.998602
ekpp/ekp = 0.999826
ekpp/ek = 0.999536
ekpp/ekp = 0.99971
ekpp/ek = 0.998141
ekpp/ekp = 0.998431
ekpp/ek = 0.998069
ekpp/ekp = 0.999637
ekpp/ek = 0.995795
ekpp/ekp = 0.996157
ekpp/ek = 0.996017
ekpp/ekp = 0.999859
ekpp/ek = 0.999873
ekpp/ekp = 1.00001
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 0.999972
ekpp/ekp = 0.99995
ekpp/ek = 0.999774
ekpp/ekp = 0.999824
ekpp/ek = 0.99975
ekpp/ekp = 0.999927
ekpp/ek = 0.999312
ekpp/ekp = 0.999386
ekpp/ek = 0.998469
ekpp/ekp = 0.999082
ekpp/ek = 0.999046
ekpp/ekp = 0.999964
ekpp/ek = 0.999535
ekpp/ekp = 0.999571
ekpp/ek = 0.998565
ekpp/ekp = 0.998994
ekpp/ek = 0.99888
ekpp/ekp = 0.999886
ekpp/ek = 0.999531
ekpp/ekp = 0.999644
ekpp/ek = 0.999402
ekpp/ekp = 0.999757
ekpp/ek = 0.998307
ekpp/ekp = 0.998549
ekpp/ek = 0.9956
ekpp/ekp = 0.997047
ekpp/ek = 0.99334
ekpp/ekp = 0.996282
ekpp/ek = 0.996195
ekpp/ekp = 0.999913
ekpp/ek = 0.999399
ekpp/ekp = 0.999486
ekpp/ek = 0.99948
ekpp/ekp = 0.999993
ekpp/ek = 0.999967
ekpp/ekp = 0.999974
ekpp/ek = 0.999838
ekpp/ekp = 0.999864
ekpp/ek = 0.999435
