sifdecoder -A pc64.lnx.gfo  HS100MOD

 Problem name: HS100MOD
ekpp/ekp = 0.999979
ekpp/ek = 0.999972
ekpp/ekp = 0.999994
ekpp/ek = 0.999989
ekpp/ekp = 0.999995
ekpp/ek = 0.99999
ekpp/ekp = 0.999995
ekpp/ek = 0.99999
ekpp/ekp = 0.999995
ekpp/ek = 0.99999
ekpp/ekp = 0.999995
ekpp/ek = 0.99999
ekpp/ekp = 0.999995
ekpp/ek = 0.999991
ekpp/ekp = 0.999995
ekpp/ek = 0.999991
ekpp/ekp = 0.999996
ekpp/ek = 0.999992
ekpp/ekp = 0.999996
ekpp/ek = 0.999992
ekpp/ekp = 0.999996
ekpp/ek = 0.999993
ekpp/ekp = 0.999997
ekpp/ek = 0.999994
ekpp/ekp = 0.999997
ekpp/ek = 0.999995
ekpp/ekp = 0.999998
ekpp/ek = 0.999997
ekpp/ekp = 0.999999
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 0.999997
ekpp/ekp = 0.999997
ekpp/ek = 0.999998
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 0.999996
ekpp/ekp = 0.999995
ekpp/ek = 0.999995
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 0.999999
ekpp/ekp = 0.999998
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 0.999998
ekpp/ek = 0.999997
ekpp/ekp = 0.999999
ekpp/ek = 0.999997
ekpp/ekp = 0.999999
ekpp/ek = 0.999998
ekpp/ekp = 1
ekpp/ek = 0.999998
ekpp/ekp = 0.999999
ekpp/ek = 0.999998
ekpp/ekp = 1
ekpp/ek = 0.999998
ekpp/ekp = 0.999999
ekpp/ek = 0.999998
ekpp/ekp = 1
ekpp/ek = 0.999999
ekpp/ekp = 0.999999
ekpp/ek = 0.999999
ekpp/ekp = 1
ekpp/ek = 0.999999
ekpp/ekp = 0.999999
ekpp/ek = 0.999999
ekpp/ekp = 1
ekpp/ek = 0.999999
ekpp/ekp = 0.999999
ekpp/ek = 0.999999
ekpp/ekp = 1
ekpp/ek = 0.999999
ekpp/ekp = 0.999999
ekpp/ek = 0.999999
ekpp/ekp = 1
ekpp/ek = 0.999999
ekpp/ekp = 0.999999
ekpp/ek = 0.999999
ekpp/ekp = 1
ekpp/ek = 0.999999
ekpp/ekp = 0.999999
ekpp/ek = 0.999999
ekpp/ekp = 1
ekpp/ek = 0.999999
ekpp/ekp = 0.999999
ekpp/ek = 0.999999
ekpp/ekp = 1
ekpp/ek = 0.999999
ekpp/ekp = 0.999999
ekpp/ek = 0.999999
ekpp/ekp = 1
ekpp/ek = 0.999999
ekpp/ekp = 0.999999
ekpp/ek = 0.999999
ekpp/ekp = 1
ekpp/ek = 0.999999
ekpp/ekp = 0.999999
ekpp/ek = 0.999999
ekpp/ekp = 1
ekpp/ek = 0.999999
ekpp/ekp = 0.999999
ekpp/ek = 0.999998
ekpp/ekp = 1
ekpp/ek = 0.999999
ekpp/ekp = 0.999999
ekpp/ek = 0.999998
ekpp/ekp = 0.999999
ekpp/ek = 0.999998
ekpp/ekp = 0.999999
ekpp/ek = 0.999998
ekpp/ekp = 0.999999
ekpp/ek = 0.999998
ekpp/ekp = 0.999999
ekpp/ek = 0.999998
ekpp/ekp = 0.999999
ekpp/ek = 0.999998
ekpp/ekp = 0.999999
ekpp/ek = 0.999998
ekpp/ekp = 0.999999
ekpp/ek = 0.999998
ekpp/ekp = 0.999999
ekpp/ek = 0.999998
ekpp/ekp = 0.999999
ekpp/ek = 0.999998
ekpp/ekp = 0.999999
ekpp/ek = 0.999998
ekpp/ekp = 0.999999
ekpp/ek = 0.999998
ekpp/ekp = 0.999999
ekpp/ek = 0.999998
ekpp/ekp = 0.999999
ekpp/ek = 0.999998
ekpp/ekp = 0.999999
ekpp/ek = 0.999998
ekpp/ekp = 0.999998
ekpp/ek = 0.999998
ekpp/ekp = 0.999999
ekpp/ek = 0.999997
ekpp/ekp = 0.999998
ekpp/ek = 0.999998
ekpp/ekp = 1
ekpp/ek = 0.999997
ekpp/ekp = 0.999997
ekpp/ek = 0.999997
ekpp/ekp = 1
ekpp/ek = 0.999996
ekpp/ekp = 0.999996
ekpp/ek = 0.999997
ekpp/ekp = 1
ekpp/ek = 0.999992
ekpp/ekp = 0.999992
ekpp/ek = 0.999996
ekpp/ekp = 1
ekpp/ek = 0.99997
ekpp/ekp = 0.999966
ekpp/ek = 0.999969
ekpp/ekp = 1
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00002
ekpp/ekp = 1.00001
ekpp/ek = 1.0001
ekpp/ekp = 1.00009
ekpp/ek = 1.00009
ekpp/ekp = 0.999997
ekpp/ek = 0.999993
ekpp/ekp = 0.999995
ekpp/ek = 0.999988
ekpp/ekp = 0.999993
ekpp/ek = 0.999974
ekpp/ekp = 0.999981
ekpp/ek = 1.00001
ekpp/ekp = 1.00002
ekpp/ek = 1.00002
ekpp/ekp = 0.999992
ekpp/ek = 0.999979
ekpp/ekp = 0.999987
ekpp/ek = 0.999964
ekpp/ekp = 0.999976
ekpp/ek = 1.00003
ekpp/ekp = 1.00005
ekpp/ek = 1.00002
ekpp/ekp = 0.999971
ekpp/ek = 0.999772
ekpp/ekp = 0.999801
ekpp/ek = 0.999806
ekpp/ekp = 1
ekpp/ek = 1.00001
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1.00001
ekpp/ekp = 1
ekpp/ek = 1.00001
ekpp/ekp = 1
ekpp/ek = 1.00001
ekpp/ekp = 1
ekpp/ek = 1.00001
ekpp/ekp = 1
ekpp/ek = 1.00001
ekpp/ekp = 1
ekpp/ek = 1.00001
ekpp/ekp = 1
ekpp/ek = 1.00001
ekpp/ekp = 1
ekpp/ek = 1.00001
ekpp/ekp = 1
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00002
ekpp/ekp = 1.00001
ekpp/ek = 1.00002
ekpp/ekp = 1.00001
ekpp/ek = 1.00002
ekpp/ekp = 1.00001
ekpp/ek = 1.00005
ekpp/ekp = 1.00004
ekpp/ek = 0.999899
ekpp/ekp = 0.99986
ekpp/ek = 0.999978
ekpp/ekp = 1.00012
ekpp/ek = 1.00033
ekpp/ekp = 1.00021
ekpp/ek = 1.00004
ekpp/ekp = 0.999827
Showing
**********************************************************
Problem name: HS100MOD

Number of Variables: 7
Number of Constraints: 4
             Equality: 0
           has_inequality: 4

EXIT: The Algorithm has Converged
f(x) = 678.68
|c(x)| = 2.4359e-10
|g(x) + J(x)'*y| = 2.23708e-08
y offset = 6.29803e-12
Number of Iterations = 1122
Elapsed Time = 0.0403507 s
Normal iterations = 1000
Average number of normal iterations = 0.891266
Maximum number of normal iterations during one iteration = 1
Iterations with 0  normal iterations = 122
Iterations with 1  normal iteration  = 1000
Iterations with 2+ normal iterations = 0
Restorations = 1000
Average number of restorations per normal iteration = 1
**********************************************************
Done
Setup time: 0.003333
Execution time: 0.156666
